('LABEL:Nowa Karczma@STATEMENT:AHP id|VALUE:Nowa_Karczma_prz_gdn_pmr', 'STATEMENT','stated as','de:"Neukrug"'),
('STATEMENT:AHP id|VALUE:Nowa_Karczma_prz_gdn_pmr', 'ALIAS','de','Neukrug'),
('STATEMENT:AHP id|VALUE:Ogony_rpn_dbr', 'DESCRIPTION','pl','osada historyczna'),
('STATEMENT:AHP id|VALUE:Augustow_blk_pdl', 'STATEMENT', 'contains an object type', 'ITEM:fulling mill'),
('STATEMENT:AHP id|VALUE:Augustow_blk_pdl', 'STATEMENT', 'contains an object type', 'ITEM:tavern'),
('STATEMENT:AHP id|VALUE:Augustow_blk_pdl', 'STATEMENT', 'contains an object type', 'ITEM:mill'),
('STATEMENT:AHP id|VALUE:Augustow_blk_pdl', 'STATEMENT', 'located in the administrative territorial entity', powiat_qid),
('STATEMENT:AHP id|VALUE:Babimost_ksc_pzn', 'STATEMENT', 'settlement ownership type', 'ITEM:royal property'),
('STATEMENT:AHP id|VALUE:Babimost_ksc_pzn', 'STATEMENT', 'central church functions', parafia),
('STATEMENT:AHP id|VALUE:Babimost_ksc_pzn', 'STATEMENT', 'ID SHG', '15704'),
('STATEMENT:AHP id|VALUE:Dobrzyn_dbr_dbr','STATEMENT','central state functions', powiat),
('STATEMENT:AHP id|VALUE:Dobrzyn_dbr_dbr','STATEMENT','central state functions', wojewodztwo),
('STATEMENT:AHP id|VALUE:Dobrzyn_dbr_dbr','STATEMENT','central state functions', starostwo_niegrodowe),
('STATEMENT:AHP id|VALUE:Dobrzyn_dbr_dbr','STATEMENT','central state functions', kasztelania),
('STATEMENT:AHP id|VALUE:Dobrzyn_dbr_dbr','STATEMENT','central church functions', parafia),
('STATEMENT:AHP id|VALUE:Dobrzyn_dbr_dbr','STATEMENT','central church functions', archidiakonat),
('STATEMENT:AHP id|VALUE:Dobrzyn_dbr_dbr','STATEMENT','central church functions', dekanat),
('STATEMENT:AHP id|VALUE:Szpetal_Dolny_dbr_dbr','STATEMENT','stated as', 'pl:"Spital"'),
('STATEMENT:AHP id|VALUE:Szpetal_Dolny_dbr_dbr','STATEMENT','stated as', 'pl:"Szpital"'),
('STATEMENT:AHP id|VALUE:Szpetal_Dolny_dbr_dbr','STATEMENT','settlement ownership type','ITEM:church property'),
('STATEMENT:AHP id|VALUE:Szpetal_Dolny_dbr_dbr','STATEMENT','settlement ownership type','ITEM:noble property'),
('STATEMENT:AHP id|VALUE:Czaple_Jarki_drh_pdl','DESCRIPTION', 'pl', 'osada historyczna'),
('STATEMENT:AHP id|VALUE:Czaple_Jarki_drh_pdl','STATEMENT','type of location', 'ITEM:approximate location'),
('STATEMENT:AHP id|VALUE:Bielony_Borysy_drh_pdl','STATEMENT','settlement ownership type','ITEM:noble property'),
('STATEMENT:AHP id|VALUE:Czechowo_gzn_kls', 'STATEMENT', 'contains an object type', wiatrak)
